Instruction #,End time,Duration,Display image id,audio id,Operator text, State,Location
285,1086.5,3,Offset 2,NA,Training 2 trial 11 throw 2,Add ,C11
286,1087,0.5,Offset 2,Throw tone,Training 2 trial 11 throw 2,Add ,C11
287,1090,3,Offset 2,NA,Training 2 trial 11 throw 3,Add ,C11
288,1090.5,0.5,Offset 2,Throw tone,Training 2 trial 11 throw 3,Add ,C11
289,1105.5,15,Collect darts,Collect darts,Collecting darts for Training trial 11,Save ,C11
290,1108.5,3,Offset 2,NA,Training 2 trial 12 throw 1,Add ,C12
291,1109,0.5,Offset 2,Throw tone,Training 2 trial 12 throw 1,Add ,C12
292,1112,3,Offset 2,NA,Training 2 trial 12 throw 2,Add ,C12
293,1112.5,0.5,Offset 2,Throw tone,Training 2 trial 12 throw 2,Add ,C12
294,1115.5,3,Offset 2,NA,Training 2 trial 12 throw 3,Add ,C12
295,1116,0.5,Offset 2,Throw tone,Training 2 trial 12 throw 3,Add ,C12
296,1131,15,Collect darts,Collect darts,Collecting darts for Training trial 12,Save ,C12
297,1134,3,Offset 2,NA,Training 2 trial 13 throw 1,Add ,C13
298,1134.5,0.5,Offset 2,Throw tone,Training 2 trial 13 throw 1,Add ,C13
299,1137.5,3,Offset 2,NA,Training 2 trial 13 throw 2,Add ,C13
300,1138,0.5,Offset 2,Throw tone,Training 2 trial 13 throw 2,Add ,C13
301,1141,3,Offset 2,NA,Training 2 trial 13 throw 3,Add ,C13
302,1141.5,0.5,Offset 2,Throw tone,Training 2 trial 13 throw 3,Add ,C13
303,1156.5,15,Collect darts,Collect darts,Collecting darts for Training trial 13,Save ,C13
304,1159.5,3,Offset 2,NA,Training 2 trial 14 throw 1,Add ,C14
305,1160,0.5,Offset 2,Throw tone,Training 2 trial 14 throw 1,Add ,C14
306,1163,3,Offset 2,NA,Training 2 trial 14 throw 2,Add ,C14
307,1163.5,0.5,Offset 2,Throw tone,Training 2 trial 14 throw 2,Add ,C14
308,1166.5,3,Offset 2,NA,Training 2 trial 14 throw 3,Add ,C14
309,1167,0.5,Offset 2,Throw tone,Training 2 trial 14 throw 3,Add ,C14
310,1182,15,Collect darts,Collect darts,Collecting darts for Training trial 14,Save ,C14
311,1185,3,Offset 2,NA,Training 2 trial 15 throw 1,Add ,C15
312,1185.5,0.5,Offset 2,Throw tone,Training 2 trial 15 throw 1,Add ,C15
313,1188.5,3,Offset 2,NA,Training 2 trial 15 throw 2,Add ,C15
314,1189,0.5,Offset 2,Throw tone,Training 2 trial 15 throw 2,Add ,C15
315,1192,3,Offset 2,NA,Training 2 trial 15 throw 3,Add ,C15
316,1192.5,0.5,Offset 2,Throw tone,Training 2 trial 15 throw 3,Add ,C15
317,1207.5,15,Collect darts,Collect darts,Collecting darts for Training trial 15,Save ,C15
318,1210.5,3,Offset 2,NA,Training 2 trial 16 throw 1,Add ,C16
319,1211,0.5,Offset 2,Throw tone,Training 2 trial 16 throw 1,Add ,C16
320,1214,3,Offset 2,NA,Training 2 trial 16 throw 2,Add ,C16
321,1214.5,0.5,Offset 2,Throw tone,Training 2 trial 16 throw 2,Add ,C16
322,1217.5,3,Offset 2,NA,Training 2 trial 16 throw 3,Add ,C16
323,1218,0.5,Offset 2,Throw tone,Training 2 trial 16 throw 3,Add ,C16
324,1233,15,Collect darts,Collect darts,Collecting darts for Training trial 16,Save ,C16
325,1236,3,Offset 2,NA,Training 2 trial 17 throw 1,Add ,C17
326,1236.5,0.5,Offset 2,Throw tone,Training 2 trial 17 throw 1,Add ,C17
327,1239.5,3,Offset 2,NA,Training 2 trial 17 throw 2,Add ,C17
328,1240,0.5,Offset 2,Throw tone,Training 2 trial 17 throw 2,Add ,C17
329,1243,3,Offset 2,NA,Training 2 trial 17 throw 3,Add ,C17
330,1243.5,0.5,Offset 2,Throw tone,Training 2 trial 17 throw 3,Add ,C17
331,1258.5,15,Collect darts,Collect darts,Collecting darts for Training trial 17,Save ,C17
332,1261.5,3,Offset 2,NA,Training 2 trial 18 throw 1,Add ,C18
333,1262,0.5,Offset 2,Throw tone,Training 2 trial 18 throw 1,Add ,C18
334,1265,3,Offset 2,NA,Training 2 trial 18 throw 2,Add ,C18
335,1265.5,0.5,Offset 2,Throw tone,Training 2 trial 18 throw 2,Add ,C18
336,1268.5,3,Offset 2,NA,Training 2 trial 18 throw 3,Add ,C18
337,1269,0.5,Offset 2,Throw tone,Training 2 trial 18 throw 3,Add ,C18
338,1284,15,Collect darts,Collect darts,Collecting darts for Training trial 18,Save ,C18
339,1287,3,Offset 2,NA,Training 2 trial 19 throw 1,Add ,C19
340,1287.5,0.5,Offset 2,Throw tone,Training 2 trial 19 throw 1,Add ,C19
341,1290.5,3,Offset 2,NA,Training 2 trial 19 throw 2,Add ,C19
342,1291,0.5,Offset 2,Throw tone,Training 2 trial 19 throw 2,Add ,C19
343,1294,3,Offset 2,NA,Training 2 trial 19 throw 3,Add ,C19
344,1294.5,0.5,Offset 2,Throw tone,Training 2 trial 19 throw 3,Add ,C19
345,1309.5,15,Collect darts,Collect darts,Collecting darts for Training trial 19,Save ,C19
346,1312.5,3,Offset 2,NA,Training 2 trial 20 throw 1,Add ,C20
347,1313,0.5,Offset 2,Throw tone,Training 2 trial 20 throw 1,Add ,C20
348,1316,3,Offset 2,NA,Training 2 trial 20 throw 2,Add ,C20
349,1316.5,0.5,Offset 2,Throw tone,Training 2 trial 20 throw 2,Add ,C20
350,1319.5,3,Offset 2,NA,Training 2 trial 20 throw 3,Add ,C20
351,1320,0.5,Offset 2,Throw tone,Training 2 trial 20 throw 3,Add ,C20
352,1335,15,Collect darts,Collect darts,Collecting darts for Training trial 20,Save ,C20
353,1355,20,Blank,Instructions 4,Instructions for Training 3,None,None
354,1358,3,Offset 3,NA,Training 3 trial 1 throw 1,Add ,D1
355,1358.5,0.5,Offset 3,Throw tone,Training 3 trial 1 throw 1,Add ,D1
356,1361.5,3,Offset 3,NA,Training 3 trial 1 throw 2,Add ,D1
357,1362,0.5,Offset 3,Throw tone,Training 3 trial 1 throw 2,Add ,D1
358,1365,3,Offset 3,NA,Training 3 trial 1 throw 3,Add ,D1
359,1365.5,0.5,Offset 3,Throw tone,Training 3 trial 1 throw 3,Add ,D1
360,1380.5,15,Collect darts,Collect darts,Collecting darts for Training trial 1,Save ,D1
361,1383.5,3,Offset 3,NA,Training 3 trial 2 throw 1,Add ,D2
362,1384,0.5,Offset 3,Throw tone,Training 3 trial 2 throw 1,Add ,D2
363,1387,3,Offset 3,NA,Training 3 trial 2 throw 2,Add ,D2
364,1387.5,0.5,Offset 3,Throw tone,Training 3 trial 2 throw 2,Add ,D2
365,1390.5,3,Offset 3,NA,Training 3 trial 2 throw 3,Add ,D2
366,1391,0.5,Offset 3,Throw tone,Training 3 trial 2 throw 3,Add ,D2
367,1406,15,Collect darts,Collect darts,Collecting darts for Training trial 2,Save ,D2
368,1409,3,Offset 3,NA,Training 3 trial 3 throw 1,Add ,D3
369,1409.5,0.5,Offset 3,Throw tone,Training 3 trial 3 throw 1,Add ,D3
370,1412.5,3,Offset 3,NA,Training 3 trial 3 throw 2,Add ,D3
371,1413,0.5,Offset 3,Throw tone,Training 3 trial 3 throw 2,Add ,D3
372,1416,3,Offset 3,NA,Training 3 trial 3 throw 3,Add ,D3
373,1416.5,0.5,Offset 3,Throw tone,Training 3 trial 3 throw 3,Add ,D3
374,1431.5,15,Collect darts,Collect darts,Collecting darts for Training trial 3,Save ,D3
375,1434.5,3,Offset 3,NA,Training 3 trial 4 throw 1,Add ,D4
376,1435,0.5,Offset 3,Throw tone,Training 3 trial 4 throw 1,Add ,D4
377,1438,3,Offset 3,NA,Training 3 trial 4 throw 2,Add ,D4
378,1438.5,0.5,Offset 3,Throw tone,Training 3 trial 4 throw 2,Add ,D4
379,1441.5,3,Offset 3,NA,Training 3 trial 4 throw 3,Add ,D4
380,1442,0.5,Offset 3,Throw tone,Training 3 trial 4 throw 3,Add ,D4
381,1457,15,Collect darts,Collect darts,Collecting darts for Training trial 4,Save ,D4
382,1460,3,Offset 3,NA,Training 3 trial 5 throw 1,Add ,D5
383,1460.5,0.5,Offset 3,Throw tone,Training 3 trial 5 throw 1,Add ,D5
384,1463.5,3,Offset 3,NA,Training 3 trial 5 throw 2,Add ,D5
385,1464,0.5,Offset 3,Throw tone,Training 3 trial 5 throw 2,Add ,D5
386,1467,3,Offset 3,NA,Training 3 trial 5 throw 3,Add ,D5
387,1467.5,0.5,Offset 3,Throw tone,Training 3 trial 5 throw 3,Add ,D5
388,1482.5,15,Collect darts,Collect darts,Collecting darts for Training trial 5,Save ,D5
389,1485.5,3,Offset 3,NA,Training 3 trial 6 throw 1,Add ,D6
390,1486,0.5,Offset 3,Throw tone,Training 3 trial 6 throw 1,Add ,D6
391,1489,3,Offset 3,NA,Training 3 trial 6 throw 2,Add ,D6
392,1489.5,0.5,Offset 3,Throw tone,Training 3 trial 6 throw 2,Add ,D6
393,1492.5,3,Offset 3,NA,Training 3 trial 6 throw 3,Add ,D6
394,1493,0.5,Offset 3,Throw tone,Training 3 trial 6 throw 3,Add ,D6
395,1508,15,Collect darts,Collect darts,Collecting darts for Training trial 6,Save ,D6
396,1511,3,Offset 3,NA,Training 3 trial 7 throw 1,Add ,D7
397,1511.5,0.5,Offset 3,Throw tone,Training 3 trial 7 throw 1,Add ,D7
398,1514.5,3,Offset 3,NA,Training 3 trial 7 throw 2,Add ,D7
399,1515,0.5,Offset 3,Throw tone,Training 3 trial 7 throw 2,Add ,D7
400,1518,3,Offset 3,NA,Training 3 trial 7 throw 3,Add ,D7
401,1518.5,0.5,Offset 3,Throw tone,Training 3 trial 7 throw 3,Add ,D7
402,1533.5,15,Collect darts,Collect darts,Collecting darts for Training trial 7,Save ,D7
403,1536.5,3,Offset 3,NA,Training 3 trial 8 throw 1,Add ,D8
404,1537,0.5,Offset 3,Throw tone,Training 3 trial 8 throw 1,Add ,D8
405,1540,3,Offset 3,NA,Training 3 trial 8 throw 2,Add ,D8
406,1540.5,0.5,Offset 3,Throw tone,Training 3 trial 8 throw 2,Add ,D8
407,1543.5,3,Offset 3,NA,Training 3 trial 8 throw 3,Add ,D8
408,1544,0.5,Offset 3,Throw tone,Training 3 trial 8 throw 3,Add ,D8
409,1559,15,Collect darts,Collect darts,Collecting darts for Training trial 8,Save ,D8
410,1562,3,Offset 3,NA,Training 3 trial 9 throw 1,Add ,D9
411,1562.5,0.5,Offset 3,Throw tone,Training 3 trial 9 throw 1,Add ,D9
412,1565.5,3,Offset 3,NA,Training 3 trial 9 throw 2,Add ,D9
413,1566,0.5,Offset 3,Throw tone,Training 3 trial 9 throw 2,Add ,D9
414,1569,3,Offset 3,NA,Training 3 trial 9 throw 3,Add ,D9
415,1569.5,0.5,Offset 3,Throw tone,Training 3 trial 9 throw 3,Add ,D9
416,1584.5,15,Collect darts,Collect darts,Collecting darts for Training trial 9,Save ,D9
417,1587.5,3,Offset 3,NA,Training 3 trial 10 throw 1,Add ,D10
418,1588,0.5,Offset 3,Throw tone,Training 3 trial 10 throw 1,Add ,D10
419,1591,3,Offset 3,NA,Training 3 trial 10 throw 2,Add ,D10
420,1591.5,0.5,Offset 3,Throw tone,Training 3 trial 10 throw 2,Add ,D10
421,1594.5,3,Offset 3,NA,Training 3 trial 10 throw 3,Add ,D10
422,1595,0.5,Offset 3,Throw tone,Training 3 trial 10 throw 3,Add ,D10
423,1610,15,Collect darts,Collect darts,Collecting darts for Training trial 10,Save ,D10
424,1613,3,Offset 3,NA,Training 3 trial 11 throw 1,Add ,D11
425,1613.5,0.5,Offset 3,Throw tone,Training 3 trial 11 throw 1,Add ,D11
426,1616.5,3,Offset 3,NA,Training 3 trial 11 throw 2,Add ,D11
427,1617,0.5,Offset 3,Throw tone,Training 3 trial 11 throw 2,Add ,D11
428,1620,3,Offset 3,NA,Training 3 trial 11 throw 3,Add ,D11
429,1620.5,0.5,Offset 3,Throw tone,Training 3 trial 11 throw 3,Add ,D11
430,1635.5,15,Collect darts,Collect darts,Collecting darts for Training trial 11,Save ,D11
431,1638.5,3,Offset 3,NA,Training 3 trial 12 throw 1,Add ,D12
432,1639,0.5,Offset 3,Throw tone,Training 3 trial 12 throw 1,Add ,D12
433,1642,3,Offset 3,NA,Training 3 trial 12 throw 2,Add ,D12
434,1642.5,0.5,Offset 3,Throw tone,Training 3 trial 12 throw 2,Add ,D12
435,1645.5,3,Offset 3,NA,Training 3 trial 12 throw 3,Add ,D12
436,1646,0.5,Offset 3,Throw tone,Training 3 trial 12 throw 3,Add ,D12
437,1661,15,Collect darts,Collect darts,Collecting darts for Training trial 12,Save ,D12
438,1664,3,Offset 3,NA,Training 3 trial 13 throw 1,Add ,D13
439,1664.5,0.5,Offset 3,Throw tone,Training 3 trial 13 throw 1,Add ,D13
440,1667.5,3,Offset 3,NA,Training 3 trial 13 throw 2,Add ,D13
441,1668,0.5,Offset 3,Throw tone,Training 3 trial 13 throw 2,Add ,D13
442,1671,3,Offset 3,NA,Training 3 trial 13 throw 3,Add ,D13
443,1671.5,0.5,Offset 3,Throw tone,Training 3 trial 13 throw 3,Add ,D13
444,1686.5,15,Collect darts,Collect darts,Collecting darts for Training trial 13,Save ,D13
445,1689.5,3,Offset 3,NA,Training 3 trial 14 throw 1,Add ,D14
446,1690,0.5,Offset 3,Throw tone,Training 3 trial 14 throw 1,Add ,D14
447,1693,3,Offset 3,NA,Training 3 trial 14 throw 2,Add ,D14
448,1693.5,0.5,Offset 3,Throw tone,Training 3 trial 14 throw 2,Add ,D14
449,1696.5,3,Offset 3,NA,Training 3 trial 14 throw 3,Add ,D14
450,1697,0.5,Offset 3,Throw tone,Training 3 trial 14 throw 3,Add ,D14
451,1712,15,Collect darts,Collect darts,Collecting darts for Training trial 14,Save ,D14
452,1715,3,Offset 3,NA,Training 3 trial 15 throw 1,Add ,D15
453,1715.5,0.5,Offset 3,Throw tone,Training 3 trial 15 throw 1,Add ,D15
454,1718.5,3,Offset 3,NA,Training 3 trial 15 throw 2,Add ,D15
455,1719,0.5,Offset 3,Throw tone,Training 3 trial 15 throw 2,Add ,D15
456,1722,3,Offset 3,NA,Training 3 trial 15 throw 3,Add ,D15
457,1722.5,0.5,Offset 3,Throw tone,Training 3 trial 15 throw 3,Add ,D15
458,1737.5,15,Collect darts,Collect darts,Collecting darts for Training trial 15,Save ,D15
459,1740.5,3,Offset 3,NA,Training 3 trial 16 throw 1,Add ,D16
460,1741,0.5,Offset 3,Throw tone,Training 3 trial 16 throw 1,Add ,D16
461,1744,3,Offset 3,NA,Training 3 trial 16 throw 2,Add ,D16
462,1744.5,0.5,Offset 3,Throw tone,Training 3 trial 16 throw 2,Add ,D16
463,1747.5,3,Offset 3,NA,Training 3 trial 16 throw 3,Add ,D16
464,1748,0.5,Offset 3,Throw tone,Training 3 trial 16 throw 3,Add ,D16
465,1763,15,Collect darts,Collect darts,Collecting darts for Training trial 16,Save ,D16
466,1766,3,Offset 3,NA,Training 3 trial 17 throw 1,Add ,D17
467,1766.5,0.5,Offset 3,Throw tone,Training 3 trial 17 throw 1,Add ,D17
468,1769.5,3,Offset 3,NA,Training 3 trial 17 throw 2,Add ,D17
469,1770,0.5,Offset 3,Throw tone,Training 3 trial 17 throw 2,Add ,D17
470,1773,3,Offset 3,NA,Training 3 trial 17 throw 3,Add ,D17
471,1773.5,0.5,Offset 3,Throw tone,Training 3 trial 17 throw 3,Add ,D17
472,1788.5,15,Collect darts,Collect darts,Collecting darts for Training trial 17,Save ,D17
473,1791.5,3,Offset 3,NA,Training 3 trial 18 throw 1,Add ,D18
474,1792,0.5,Offset 3,Throw tone,Training 3 trial 18 throw 1,Add ,D18
475,1795,3,Offset 3,NA,Training 3 trial 18 throw 2,Add ,D18
476,1795.5,0.5,Offset 3,Throw tone,Training 3 trial 18 throw 2,Add ,D18
477,1798.5,3,Offset 3,NA,Training 3 trial 18 throw 3,Add ,D18
478,1799,0.5,Offset 3,Throw tone,Training 3 trial 18 throw 3,Add ,D18
479,1814,15,Collect darts,Collect darts,Collecting darts for Training trial 18,Save ,D18
480,1817,3,Offset 3,NA,Training 3 trial 19 throw 1,Add ,D19
481,1817.5,0.5,Offset 3,Throw tone,Training 3 trial 19 throw 1,Add ,D19
482,1820.5,3,Offset 3,NA,Training 3 trial 19 throw 2,Add ,D19
483,1821,0.5,Offset 3,Throw tone,Training 3 trial 19 throw 2,Add ,D19
484,1824,3,Offset 3,NA,Training 3 trial 19 throw 3,Add ,D19
485,1824.5,0.5,Offset 3,Throw tone,Training 3 trial 19 throw 3,Add ,D19
486,1839.5,15,Collect darts,Collect darts,Collecting darts for Training trial 19,Save ,D19
487,1842.5,3,Offset 3,NA,Training 3 trial 20 throw 1,Add ,D20
488,1843,0.5,Offset 3,Throw tone,Training 3 trial 20 throw 1,Add ,D20
489,1846,3,Offset 3,NA,Training 3 trial 20 throw 2,Add ,D20
490,1846.5,0.5,Offset 3,Throw tone,Training 3 trial 20 throw 2,Add ,D20
491,1849.5,3,Offset 3,NA,Training 3 trial 20 throw 3,Add ,D20
492,1850,0.5,Offset 3,Throw tone,Training 3 trial 20 throw 3,Add ,D20
493,1865,15,Collect darts,Collect darts,Collecting darts for Training trial 20,Save ,D20
494,1885,20,Blank,Instructions 5,Instructions for Evaluation Trials,None,None
495,1888,3,Bullseye 1,NA,Evaluation trial 1 throw 1,Add ,E1
496,1888.5,0.5,Bullseye 1,Throw tone,Evaluation trial 1 throw 1,Add ,E1
497,1891.5,3,Bullseye 1,NA,Evaluation trial 1 throw 2,Add ,E1
498,1892,0.5,Bullseye 1,Throw tone,Evaluation trial 1 throw 2,Add ,E1
499,1895,3,Bullseye 1,NA,Evaluation trial 1 throw 3,Add ,E1
500,1895.5,0.5,Bullseye 1,Throw tone,Evaluation trial 1 throw 3,Add ,E1
501,1910.5,15,Collect darts,Collect darts,Collecting darts for Evaluation trial 1,Save ,E1
502,1913.5,3,Bullseye 1,NA,Evaluation trial 2 throw 1,Add ,E2
503,1914,0.5,Bullseye 1,Throw tone,Evaluation trial 2 throw 1,Add ,E2
504,1917,3,Bullseye 1,NA,Evaluation trial 2 throw 2,Add ,E2
505,1917.5,0.5,Bullseye 1,Throw tone,Evaluation trial 2 throw 2,Add ,E2
506,1920.5,3,Bullseye 1,NA,Evaluation trial 2 throw 3,Add ,E2
507,1921,0.5,Bullseye 1,Throw tone,Evaluation trial 2 throw 3,Add ,E2
508,1936,15,Collect darts,Collect darts,Collecting darts for Evaluation trial 2,Save ,E2
509,1939,3,Bullseye 1,NA,Evaluation trial 3 throw 1,Add ,E3
510,1939.5,0.5,Bullseye 1,Throw tone,Evaluation trial 3 throw 1,Add ,E3
511,1942.5,3,Bullseye 1,NA,Evaluation trial 3 throw 2,Add ,E3
512,1943,0.5,Bullseye 1,Throw tone,Evaluation trial 3 throw 2,Add ,E3
513,1946,3,Bullseye 1,NA,Evaluation trial 3 throw 3,Add ,E3
514,1946.5,0.5,Bullseye 1,Throw tone,Evaluation trial 3 throw 3,Add ,E3
515,1961.5,15,Collect darts,Collect darts,Collecting darts for Evaluation trial 3,Save ,E3
516,1964.5,3,Bullseye 1,NA,Evaluation trial 4 throw 1,Add ,E4
517,1965,0.5,Bullseye 1,Throw tone,Evaluation trial 4 throw 1,Add ,E4
518,1968,3,Bullseye 1,NA,Evaluation trial 4 throw 2,Add ,E4
519,1968.5,0.5,Bullseye 1,Throw tone,Evaluation trial 4 throw 2,Add ,E4
520,1971.5,3,Bullseye 1,NA,Evaluation trial 4 throw 3,Add ,E4
521,1972,0.5,Bullseye 1,Throw tone,Evaluation trial 4 throw 3,Add ,E4
522,1987,15,Collect darts,Collect darts,Collecting darts for Evaluation trial 4,Save ,E4
523,1990,3,Bullseye 1,NA,Evaluation trial 5 throw 1,Add ,E5
524,1990.5,0.5,Bullseye 1,Throw tone,Evaluation trial 5 throw 1,Add ,E5
525,1993.5,3,Bullseye 1,NA,Evaluation trial 5 throw 2,Add ,E5
526,1994,0.5,Bullseye 1,Throw tone,Evaluation trial 5 throw 2,Add ,E5
527,1997,3,Bullseye 1,NA,Evaluation trial 5 throw 3,Add ,E5
528,1997.5,0.5,Bullseye 1,Throw tone,Evaluation trial 5 throw 3,Add ,E5
529,2012.5,15,Collect darts,Collect darts,Collecting darts for Evaluation trial 5,Save ,E5
530,2015.5,3,Bullseye 1,NA,Evaluation trial 6 throw 1,Add ,E6
531,2016,0.5,Bullseye 1,Throw tone,Evaluation trial 6 throw 1,Add ,E6
532,2019,3,Bullseye 1,NA,Evaluation trial 6 throw 2,Add ,E6
533,2019.5,0.5,Bullseye 1,Throw tone,Evaluation trial 6 throw 2,Add ,E6
534,2022.5,3,Bullseye 1,NA,Evaluation trial 6 throw 3,Add ,E6
535,2023,0.5,Bullseye 1,Throw tone,Evaluation trial 6 throw 3,Add ,E6
536,2038,15,Collect darts,Collect darts,Collecting darts for Evaluation trial 6,Save ,E6
537,2041,3,Bullseye 1,NA,Evaluation trial 7 throw 1,Add ,E7
538,2041.5,0.5,Bullseye 1,Throw tone,Evaluation trial 7 throw 1,Add ,E7
539,2044.5,3,Bullseye 1,NA,Evaluation trial 7 throw 2,Add ,E7
540,2045,0.5,Bullseye 1,Throw tone,Evaluation trial 7 throw 2,Add ,E7
541,2048,3,Bullseye 1,NA,Evaluation trial 7 throw 3,Add ,E7
542,2048.5,0.5,Bullseye 1,Throw tone,Evaluation trial 7 throw 3,Add ,E7
543,2063.5,15,Collect darts,Collect darts,Collecting darts for Evaluation trial 7,Save ,E7
544,2066.5,3,Bullseye 1,NA,Evaluation trial 8 throw 1,Add ,E8
545,2067,0.5,Bullseye 1,Throw tone,Evaluation trial 8 throw 1,Add ,E8
546,2070,3,Bullseye 1,NA,Evaluation trial 8 throw 2,Add ,E8
547,2070.5,0.5,Bullseye 1,Throw tone,Evaluation trial 8 throw 2,Add ,E8
548,2073.5,3,Bullseye 1,NA,Evaluation trial 8 throw 3,Add ,E8
549,2074,0.5,Bullseye 1,Throw tone,Evaluation trial 8 throw 3,Add ,E8
550,2089,15,Collect darts,Collect darts,Collecting darts for Evaluation trial 8,Save ,E8
551,2092,3,Bullseye 1,NA,Evaluation trial 9 throw 1,Add ,E9
552,2092.5,0.5,Bullseye 1,Throw tone,Evaluation trial 9 throw 1,Add ,E9
553,2095.5,3,Bullseye 1,NA,Evaluation trial 9 throw 2,Add ,E9
554,2096,0.5,Bullseye 1,Throw tone,Evaluation trial 9 throw 2,Add ,E9
555,2099,3,Bullseye 1,NA,Evaluation trial 9 throw 3,Add ,E9
556,2099.5,0.5,Bullseye 1,Throw tone,Evaluation trial 9 throw 3,Add ,E9
557,2114.5,15,Collect darts,Collect darts,Collecting darts for Evaluation trial 9,Save ,E9
558,2117.5,3,Bullseye 1,NA,Evaluation trial 10 throw 1,Add ,E10
559,2118,0.5,Bullseye 1,Throw tone,Evaluation trial 10 throw 1,Add ,E10
560,2121,3,Bullseye 1,NA,Evaluation trial 10 throw 2,Add ,E10
561,2121.5,0.5,Bullseye 1,Throw tone,Evaluation trial 10 throw 2,Add ,E10
562,2124.5,3,Bullseye 1,NA,Evaluation trial 10 throw 3,Add ,E10
563,2125,0.5,Bullseye 1,Throw tone,Evaluation trial 10 throw 3,Add ,E10
564,2140,15,Collect darts,Collect darts,Collecting darts for Evaluation trial 10,Save ,E10
565,2150,10,Blank,Instructions 6,Experiment Finished,End,None